2025-01-30:15:26:36,967 INFO     [huggingface.py:132] Using device 'cpu'
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 2706/4000 [35:21<17:07,  1.26it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 2707/4000 [35:22<17:46,  1.21it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 2708/4000 [35:22<17:59,  1.20it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 2709/4000 [35:23<18:26,  1.17it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 2713/4000 [35:24<10:04,  2.13it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                | 2714/4000 [35:25<11:50,  1.81it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                | 2715/4000 [35:26<13:28,  1.59it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                | 2716/4000 [35:27<14:51,  1.44it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 2717/4000 [35:28<15:59,  1.34it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 2718/4000 [35:29<16:56,  1.26it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                                | 2721/4000 [35:30<11:22,  1.87it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                               | 2725/4000 [35:31<08:04,  2.63it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                               | 2726/4000 [35:32<09:45,  2.18it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 2727/4000 [35:33<11:23,  1.86it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 2728/4000 [35:33<12:54,  1.64it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 2729/4000 [35:34<14:18,  1.48it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                               | 2730/4000 [35:35<15:23,  1.38it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                               | 2732/4000 [35:36<12:48,  1.65it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 2736/4000 [35:37<08:22,  2.52it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                                               | 2737/4000 [35:38<09:54,  2.12it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 2741/4000 [35:39<07:24,  2.83it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 2742/4000 [35:40<09:01,  2.32it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                               | 2746/4000 [35:40<06:59,  2.99it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 2747/4000 [35:41<08:34,  2.43it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 2748/4000 [35:42<10:19,  2.02it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 2749/4000 [35:43<11:48,  1.77it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 2750/4000 [35:44<13:12,  1.58it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 2751/4000 [35:45<14:20,  1.45it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 2755/4000 [35:46<08:43,  2.38it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 2758/4000 [35:47<07:44,  2.68it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 2759/4000 [35:48<09:21,  2.21it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 2760/4000 [35:48<10:55,  1.89it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                              | 2761/4000 [35:49<12:19,  1.67it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                              | 2762/4000 [35:50<13:37,  1.51it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                              | 2763/4000 [35:51<14:39,  1.41it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 2764/4000 [35:52<15:46,  1.31it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 2765/4000 [35:53<16:20,  1.26it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 2766/4000 [35:54<16:54,  1.22it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 2767/4000 [35:55<17:24,  1.18it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 2768/4000 [35:56<17:32,  1.17it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 2769/4000 [35:56<17:30,  1.17it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 2770/4000 [35:57<17:19,  1.18it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 2774/4000 [35:58<09:21,  2.19it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 2775/4000 [35:59<10:59,  1.86it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 2776/4000 [36:00<12:30,  1.63it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 2777/4000 [36:01<13:52,  1.47it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 2778/4000 [36:02<14:35,  1.40it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 2782/4000 [36:03<08:40,  2.34it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 2783/4000 [36:03<10:12,  1.99it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 2784/4000 [36:04<11:39,  1.74it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 2785/4000 [36:05<12:57,  1.56it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 2786/4000 [36:06<14:01,  1.44it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                             | 2787/4000 [36:07<14:55,  1.35it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                             | 2788/4000 [36:08<16:14,  1.24it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                             | 2789/4000 [36:09<16:56,  1.19it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 2793/4000 [36:10<09:19,  2.16it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 2794/4000 [36:11<10:47,  1.86it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 2796/4000 [36:11<10:06,  1.99it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 2797/4000 [36:12<11:35,  1.73it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 2798/4000 [36:13<12:50,  1.56it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 2799/4000 [36:14<14:03,  1.42it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 2800/4000 [36:15<14:57,  1.34it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 2801/4000 [36:16<15:39,  1.28it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 2802/4000 [36:17<16:05,  1.24it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 2803/4000 [36:18<16:34,  1.20it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 2807/4000 [36:18<08:58,  2.21it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 2808/4000 [36:19<10:24,  1.91it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 2809/4000 [36:20<11:55,  1.66it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 2810/4000 [36:21<13:11,  1.50it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 2811/4000 [36:22<14:10,  1.40it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 2812/4000 [36:23<15:08,  1.31it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 2813/4000 [36:24<15:45,  1.26it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 2815/4000 [36:25<12:40,  1.56it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 2816/4000 [36:25<13:33,  1.46it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 2817/4000 [36:26<14:34,  1.35it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 2818/4000 [36:27<15:10,  1.30it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 2819/4000 [36:28<15:33,  1.27it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 2820/4000 [36:29<16:13,  1.21it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 2821/4000 [36:30<16:31,  1.19it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 2822/4000 [36:31<16:45,  1.17it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 2823/4000 [36:32<16:55,  1.16it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 2824/4000 [36:32<16:59,  1.15it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 2825/4000 [36:33<17:13,  1.14it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 2826/4000 [36:34<17:15,  1.13it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 2827/4000 [36:35<16:45,  1.17it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 2831/4000 [36:36<08:46,  2.22it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 2832/4000 [36:37<10:16,  1.89it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 2833/4000 [36:38<11:40,  1.67it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 2834/4000 [36:39<12:52,  1.51it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 2836/4000 [36:39<11:11,  1.73it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 2838/4000 [36:40<10:04,  1.92it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 2839/4000 [36:41<11:27,  1.69it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 2840/4000 [36:42<12:34,  1.54it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 2841/4000 [36:43<13:38,  1.42it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                           | 2845/4000 [36:44<08:12,  2.34it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                           | 2846/4000 [36:45<09:44,  1.97it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 2847/4000 [36:46<11:10,  1.72it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 2849/4000 [36:46<10:10,  1.88it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 2850/4000 [36:47<11:31,  1.66it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 2851/4000 [36:48<12:42,  1.51it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 2852/4000 [36:49<13:55,  1.37it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 2853/4000 [36:50<14:48,  1.29it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 2855/4000 [36:51<11:59,  1.59it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 2856/4000 [36:52<13:02,  1.46it/s]
