2025-01-31:21:45:09,924 INFO     [huggingface.py:132] Using device 'cpu'
Running loglikelihood requests:  61%|███████████████████████████████████████████████████████████████████▍                                          | 2453/4000 [39:58<25:24,  1.02it/s]
Running loglikelihood requests:  61%|███████████████████████████████████████████████████████████████████▍                                          | 2454/4000 [39:59<25:19,  1.02it/s]
Running loglikelihood requests:  61%|███████████████████████████████████████████████████████████████████▌                                          | 2455/4000 [40:00<25:01,  1.03it/s]
Running loglikelihood requests:  61%|███████████████████████████████████████████████████████████████████▌                                          | 2456/4000 [40:01<25:11,  1.02it/s]
Running loglikelihood requests:  61%|███████████████████████████████████████████████████████████████████▌                                          | 2457/4000 [40:02<24:44,  1.04it/s]
Running loglikelihood requests:  61%|███████████████████████████████████████████████████████████████████▌                                          | 2458/4000 [40:03<24:55,  1.03it/s]
Running loglikelihood requests:  61%|███████████████████████████████████████████████████████████████████▌                                          | 2459/4000 [40:04<24:34,  1.05it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████████▋                                          | 2460/4000 [40:05<24:38,  1.04it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████████▋                                          | 2461/4000 [40:06<24:24,  1.05it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████████▋                                          | 2462/4000 [40:07<24:35,  1.04it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████████▋                                          | 2463/4000 [40:08<24:30,  1.04it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████████▊                                          | 2464/4000 [40:09<24:21,  1.05it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████████▊                                          | 2465/4000 [40:10<24:10,  1.06it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████████▊                                          | 2466/4000 [40:11<24:16,  1.05it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████████▊                                          | 2467/4000 [40:12<24:02,  1.06it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████████▊                                          | 2468/4000 [40:13<24:26,  1.04it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████████▉                                          | 2469/4000 [40:14<24:30,  1.04it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████████▉                                          | 2470/4000 [40:15<24:27,  1.04it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████████▉                                          | 2471/4000 [40:15<24:13,  1.05it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████████▉                                          | 2472/4000 [40:16<24:00,  1.06it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████                                          | 2473/4000 [40:17<24:26,  1.04it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████                                          | 2474/4000 [40:18<24:13,  1.05it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████                                          | 2475/4000 [40:19<24:25,  1.04it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████                                          | 2476/4000 [40:20<24:15,  1.05it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████                                          | 2477/4000 [40:21<24:33,  1.03it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▏                                         | 2478/4000 [40:22<24:37,  1.03it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▏                                         | 2479/4000 [40:23<24:41,  1.03it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▏                                         | 2480/4000 [40:24<24:54,  1.02it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▏                                         | 2481/4000 [40:25<24:43,  1.02it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▎                                         | 2482/4000 [40:26<24:32,  1.03it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▎                                         | 2483/4000 [40:27<24:20,  1.04it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▎                                         | 2484/4000 [40:28<24:11,  1.04it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▎                                         | 2485/4000 [40:29<24:05,  1.05it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▎                                         | 2486/4000 [40:30<23:58,  1.05it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▍                                         | 2487/4000 [40:31<23:52,  1.06it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▍                                         | 2488/4000 [40:32<24:38,  1.02it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▍                                         | 2489/4000 [40:33<24:34,  1.02it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▍                                         | 2490/4000 [40:34<24:33,  1.03it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▌                                         | 2491/4000 [40:35<24:28,  1.03it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▌                                         | 2492/4000 [40:36<24:23,  1.03it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▌                                         | 2493/4000 [40:37<24:21,  1.03it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▌                                         | 2494/4000 [40:38<24:20,  1.03it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▌                                         | 2495/4000 [40:39<24:09,  1.04it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▋                                         | 2496/4000 [40:40<23:52,  1.05it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▋                                         | 2497/4000 [40:40<23:36,  1.06it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▋                                         | 2498/4000 [40:41<23:32,  1.06it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▋                                         | 2499/4000 [40:42<23:56,  1.05it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████▊                                         | 2500/4000 [40:43<23:53,  1.05it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████████▊                                         | 2501/4000 [40:44<23:38,  1.06it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████████▊                                         | 2502/4000 [40:45<23:40,  1.05it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████████▊                                         | 2503/4000 [40:46<23:44,  1.05it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████████▊                                         | 2504/4000 [40:47<23:40,  1.05it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████████▉                                         | 2505/4000 [40:48<23:38,  1.05it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████████▉                                         | 2506/4000 [40:49<23:46,  1.05it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████████▉                                         | 2507/4000 [40:50<23:44,  1.05it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████████▉                                         | 2508/4000 [40:51<23:55,  1.04it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████████▉                                         | 2509/4000 [40:52<23:56,  1.04it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████                                         | 2510/4000 [40:53<23:43,  1.05it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████                                         | 2511/4000 [40:54<23:27,  1.06it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████                                         | 2512/4000 [40:55<23:32,  1.05it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████                                         | 2513/4000 [40:56<23:41,  1.05it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▏                                        | 2514/4000 [40:57<23:59,  1.03it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▏                                        | 2515/4000 [40:58<23:42,  1.04it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▏                                        | 2516/4000 [40:59<23:33,  1.05it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▏                                        | 2517/4000 [41:00<23:24,  1.06it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▏                                        | 2518/4000 [41:01<23:24,  1.05it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▎                                        | 2519/4000 [41:01<23:19,  1.06it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▎                                        | 2520/4000 [41:02<23:14,  1.06it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▎                                        | 2521/4000 [41:03<23:15,  1.06it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▎                                        | 2522/4000 [41:04<23:12,  1.06it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▍                                        | 2523/4000 [41:05<23:16,  1.06it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▍                                        | 2524/4000 [41:06<23:09,  1.06it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▍                                        | 2525/4000 [41:07<23:07,  1.06it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▍                                        | 2526/4000 [41:08<22:57,  1.07it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▍                                        | 2527/4000 [41:09<22:51,  1.07it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▌                                        | 2528/4000 [41:10<22:57,  1.07it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▌                                        | 2529/4000 [41:11<23:08,  1.06it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▌                                        | 2530/4000 [41:12<22:55,  1.07it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▌                                        | 2531/4000 [41:13<22:57,  1.07it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▋                                        | 2532/4000 [41:14<22:59,  1.06it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▋                                        | 2533/4000 [41:15<23:06,  1.06it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▋                                        | 2534/4000 [41:16<23:10,  1.05it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▋                                        | 2535/4000 [41:17<23:12,  1.05it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▋                                        | 2536/4000 [41:17<23:04,  1.06it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▊                                        | 2537/4000 [41:18<22:47,  1.07it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▊                                        | 2538/4000 [41:19<22:45,  1.07it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████▊                                        | 2539/4000 [41:20<22:39,  1.07it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████████▊                                        | 2540/4000 [41:21<22:42,  1.07it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████████▉                                        | 2541/4000 [41:22<22:41,  1.07it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████████▉                                        | 2542/4000 [41:23<22:31,  1.08it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████████▉                                        | 2543/4000 [41:24<22:40,  1.07it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████████▉                                        | 2544/4000 [41:25<22:31,  1.08it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████████▉                                        | 2545/4000 [41:26<22:35,  1.07it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████                                        | 2546/4000 [41:27<22:43,  1.07it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████                                        | 2547/4000 [41:28<22:37,  1.07it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████                                        | 2548/4000 [41:29<22:42,  1.07it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████                                        | 2549/4000 [41:30<22:55,  1.05it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▏                                       | 2550/4000 [41:31<22:46,  1.06it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▏                                       | 2551/4000 [41:31<22:42,  1.06it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▏                                       | 2552/4000 [41:32<22:47,  1.06it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▏                                       | 2553/4000 [41:33<22:57,  1.05it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▏                                       | 2554/4000 [41:34<22:54,  1.05it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▎                                       | 2555/4000 [41:35<23:37,  1.02it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▎                                       | 2556/4000 [41:36<23:20,  1.03it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▎                                       | 2557/4000 [41:37<23:18,  1.03it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▎                                       | 2558/4000 [41:38<23:08,  1.04it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▎                                       | 2559/4000 [41:39<23:01,  1.04it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▍                                       | 2560/4000 [41:40<22:55,  1.05it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▍                                       | 2561/4000 [41:41<22:57,  1.04it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▍                                       | 2562/4000 [41:42<22:39,  1.06it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▍                                       | 2563/4000 [41:43<22:45,  1.05it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▌                                       | 2564/4000 [41:44<22:29,  1.06it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▌                                       | 2565/4000 [41:45<22:22,  1.07it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▌                                       | 2566/4000 [41:46<23:01,  1.04it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▌                                       | 2567/4000 [41:47<22:51,  1.04it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▌                                       | 2568/4000 [41:48<22:48,  1.05it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▋                                       | 2569/4000 [41:49<22:49,  1.05it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▋                                       | 2570/4000 [41:50<22:47,  1.05it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▋                                       | 2571/4000 [41:51<22:47,  1.04it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▋                                       | 2572/4000 [41:52<22:38,  1.05it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▊                                       | 2573/4000 [41:53<22:35,  1.05it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▊                                       | 2574/4000 [41:53<22:39,  1.05it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▊                                       | 2575/4000 [41:54<22:47,  1.04it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▊                                       | 2576/4000 [41:55<22:50,  1.04it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▊                                       | 2577/4000 [41:56<22:32,  1.05it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▉                                       | 2578/4000 [41:57<22:31,  1.05it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▉                                       | 2579/4000 [41:58<22:22,  1.06it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████▉                                       | 2580/4000 [41:59<22:14,  1.06it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████████▉                                       | 2581/4000 [42:00<22:07,  1.07it/s]
Running loglikelihood requests:  65%|███████████████████████████████████████████████████████████████████████                                       | 2582/4000 [42:01<22:08,  1.07it/s]
Running loglikelihood requests:  65%|███████████████████████████████████████████████████████████████████████                                       | 2583/4000 [42:02<22:08,  1.07it/s]
Running loglikelihood requests:  65%|███████████████████████████████████████████████████████████████████████                                       | 2584/4000 [42:03<22:14,  1.06it/s]
Running loglikelihood requests:  65%|███████████████████████████████████████████████████████████████████████                                       | 2585/4000 [42:04<22:36,  1.04it/s]
Running loglikelihood requests:  65%|███████████████████████████████████████████████████████████████████████                                       | 2586/4000 [42:05<22:33,  1.04it/s]
Running loglikelihood requests:  65%|███████████████████████████████████████████████████████████████████████▏                                      | 2587/4000 [42:06<22:37,  1.04it/s]
Running loglikelihood requests:  65%|███████████████████████████████████████████████████████████████████████▏                                      | 2588/4000 [42:07<22:36,  1.04it/s]
Running loglikelihood requests:  65%|███████████████████████████████████████████████████████████████████████▏                                      | 2589/4000 [42:08<22:29,  1.05it/s]
Running loglikelihood requests:  65%|███████████████████████████████████████████████████████████████████████▏                                      | 2590/4000 [42:09<22:29,  1.05it/s]
Running loglikelihood requests:  65%|███████████████████████████████████████████████████████████████████████▎                                      | 2591/4000 [42:10<22:38,  1.04it/s]
Running loglikelihood requests:  65%|███████████████████████████████████████████████████████████████████████▎                                      | 2592/4000 [42:11<22:36,  1.04it/s]
