2025-01-30:08:48:34,810 INFO     [huggingface.py:132] Using device 'cpu'
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                         | 2478/4000 [34:44<21:17,  1.19it/s]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                         | 2479/4000 [34:45<22:12,  1.14it/s]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████████████████████                                                         | 2480/4000 [34:46<22:52,  1.11it/s]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████████████████████                                                         | 2481/4000 [34:47<23:26,  1.08it/s]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████████████████████                                                         | 2482/4000 [34:48<23:46,  1.06it/s]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████████████████████                                                         | 2483/4000 [34:49<24:00,  1.05it/s]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                        | 2486/4000 [34:50<15:27,  1.63it/s]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 2490/4000 [34:51<10:47,  2.33it/s]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 2491/4000 [34:52<12:50,  1.96it/s]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 2492/4000 [34:53<14:52,  1.69it/s]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 2493/4000 [34:54<16:58,  1.48it/s]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                        | 2494/4000 [34:55<18:51,  1.33it/s]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                        | 2495/4000 [34:56<20:31,  1.22it/s]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                        | 2496/4000 [34:57<21:28,  1.17it/s]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 2497/4000 [34:58<22:23,  1.12it/s]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 2498/4000 [34:59<22:58,  1.09it/s]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 2499/4000 [35:00<23:28,  1.07it/s]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                        | 2500/4000 [35:01<23:44,  1.05it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                        | 2503/4000 [35:02<15:11,  1.64it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████                                                        | 2507/4000 [35:03<10:34,  2.35it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████                                                        | 2508/4000 [35:04<12:44,  1.95it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                       | 2512/4000 [35:05<09:39,  2.57it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                       | 2513/4000 [35:06<11:45,  2.11it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                       | 2514/4000 [35:07<13:58,  1.77it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                       | 2515/4000 [35:08<16:01,  1.54it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                       | 2516/4000 [35:09<17:52,  1.38it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                       | 2519/4000 [35:10<13:06,  1.88it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 2520/4000 [35:11<15:09,  1.63it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 2521/4000 [35:12<16:49,  1.47it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 2522/4000 [35:12<18:23,  1.34it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 2523/4000 [35:13<19:44,  1.25it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                       | 2524/4000 [35:14<20:59,  1.17it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                       | 2525/4000 [35:15<22:07,  1.11it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                       | 2526/4000 [35:16<22:35,  1.09it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 2527/4000 [35:17<22:56,  1.07it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 2528/4000 [35:18<23:20,  1.05it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 2529/4000 [35:19<23:41,  1.03it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 2530/4000 [35:20<23:44,  1.03it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 2531/4000 [35:21<23:47,  1.03it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 2532/4000 [35:22<23:37,  1.04it/s]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 2533/4000 [35:23<23:44,  1.03it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████████████████████████████████████                                                       | 2534/4000 [35:24<23:45,  1.03it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████████████████████████████████████                                                       | 2535/4000 [35:25<23:36,  1.03it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████████████████████████████████████                                                       | 2536/4000 [35:26<23:33,  1.04it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                      | 2537/4000 [35:27<23:28,  1.04it/s]
Running loglikelihood requests:  64%|███████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 2540/4000 [35:28<14:45,  1.65it/s]
Running loglikelihood requests:  64%|███████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 2542/4000 [35:29<14:09,  1.72it/s]
Running loglikelihood requests:  64%|███████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 2543/4000 [35:30<16:16,  1.49it/s]
Running loglikelihood requests:  64%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 2545/4000 [35:31<14:43,  1.65it/s]
Running loglikelihood requests:  64%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 2546/4000 [35:32<16:39,  1.45it/s]
Running loglikelihood requests:  64%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                      | 2547/4000 [35:33<18:02,  1.34it/s]
Running loglikelihood requests:  64%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                      | 2548/4000 [35:34<19:29,  1.24it/s]
Running loglikelihood requests:  64%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                      | 2549/4000 [35:35<20:26,  1.18it/s]
Running loglikelihood requests:  64%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                      | 2550/4000 [35:36<21:15,  1.14it/s]
Running loglikelihood requests:  64%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                      | 2551/4000 [35:37<21:59,  1.10it/s]
Running loglikelihood requests:  64%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                      | 2552/4000 [35:38<22:26,  1.08it/s]
Running loglikelihood requests:  64%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                      | 2553/4000 [35:39<22:44,  1.06it/s]
Running loglikelihood requests:  64%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                                      | 2557/4000 [35:40<12:02,  2.00it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████████████████████████████████████                                                      | 2561/4000 [35:41<09:04,  2.64it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████████████████████████████████████                                                      | 2562/4000 [35:42<11:06,  2.16it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████████████████████████████████████                                                      | 2563/4000 [35:43<13:10,  1.82it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                     | 2564/4000 [35:44<15:02,  1.59it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                     | 2565/4000 [35:45<16:43,  1.43it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                     | 2566/4000 [35:46<18:05,  1.32it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                                     | 2570/4000 [35:47<10:56,  2.18it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                                     | 2573/4000 [35:48<09:36,  2.48it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 2574/4000 [35:49<11:43,  2.03it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 2575/4000 [35:50<13:52,  1.71it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 2576/4000 [35:51<15:44,  1.51it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                                     | 2577/4000 [35:52<17:34,  1.35it/s]
Running loglikelihood requests:  65%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                     | 2581/4000 [35:53<10:57,  2.16it/s]
Running loglikelihood requests:  65%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                                     | 2585/4000 [35:54<08:39,  2.72it/s]
Running loglikelihood requests:  65%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                                     | 2586/4000 [35:55<10:44,  2.20it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████                                                     | 2587/4000 [35:56<12:43,  1.85it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████                                                     | 2588/4000 [35:57<14:36,  1.61it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████                                                     | 2589/4000 [35:57<16:16,  1.45it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 2591/4000 [35:58<14:27,  1.62it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 2592/4000 [35:59<16:16,  1.44it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 2593/4000 [36:00<17:52,  1.31it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                    | 2594/4000 [36:01<19:05,  1.23it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                    | 2595/4000 [36:02<20:08,  1.16it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                                    | 2599/4000 [36:03<11:29,  2.03it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                                    | 2600/4000 [36:04<13:30,  1.73it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                                    | 2601/4000 [36:05<15:18,  1.52it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                                    | 2602/4000 [36:06<16:52,  1.38it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                                    | 2603/4000 [36:07<18:24,  1.27it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 2604/4000 [36:08<19:36,  1.19it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 2605/4000 [36:09<20:37,  1.13it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 2606/4000 [36:10<21:17,  1.09it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                    | 2607/4000 [36:11<21:42,  1.07it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                    | 2608/4000 [36:12<21:55,  1.06it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                    | 2609/4000 [36:13<22:02,  1.05it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                    | 2610/4000 [36:14<22:09,  1.05it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                    | 2614/4000 [36:15<11:50,  1.95it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                    | 2615/4000 [36:16<13:49,  1.67it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                    | 2616/4000 [36:17<15:30,  1.49it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 2617/4000 [36:18<17:00,  1.36it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 2618/4000 [36:19<18:09,  1.27it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 2619/4000 [36:20<19:13,  1.20it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 2620/4000 [36:21<19:53,  1.16it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 2621/4000 [36:22<20:24,  1.13it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 2622/4000 [36:23<20:55,  1.10it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 2623/4000 [36:24<21:12,  1.08it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 2624/4000 [36:25<21:38,  1.06it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 2625/4000 [36:26<21:43,  1.05it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 2626/4000 [36:27<21:56,  1.04it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                                   | 2627/4000 [36:28<22:04,  1.04it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                                   | 2628/4000 [36:29<22:06,  1.03it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                   | 2630/4000 [36:30<17:12,  1.33it/s]
