2025-03-04:20:53:12,934 INFO     [huggingface.py:132] Using device 'cpu'
Running loglikelihood requests:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 997/1744 [18:47<11:12,  1.11it/s]
Running loglikelihood requests:  57%|█████████████████████████████████████████████████████████████████████████▉                                                       | 999/1744 [18:49<11:10,  1.11it/s]
Running loglikelihood requests:  57%|█████████████████████████████████████████████████████████████████████████▍                                                      | 1001/1744 [18:51<11:06,  1.12it/s]
Running loglikelihood requests:  58%|█████████████████████████████████████████████████████████████████████████▌                                                      | 1003/1744 [18:53<11:05,  1.11it/s]
Running loglikelihood requests:  58%|█████████████████████████████████████████████████████████████████████████▊                                                      | 1005/1744 [18:55<11:03,  1.11it/s]
Running loglikelihood requests:  58%|█████████████████████████████████████████████████████████████████████████▉                                                      | 1007/1744 [18:56<10:59,  1.12it/s]
Running loglikelihood requests:  58%|██████████████████████████████████████████████████████████████████████████                                                      | 1009/1744 [18:58<10:57,  1.12it/s]
Running loglikelihood requests:  58%|██████████████████████████████████████████████████████████████████████████▏                                                     | 1011/1744 [19:00<10:54,  1.12it/s]
Running loglikelihood requests:  58%|██████████████████████████████████████████████████████████████████████████▎                                                     | 1013/1744 [19:02<10:54,  1.12it/s]
Running loglikelihood requests:  58%|██████████████████████████████████████████████████████████████████████████▍                                                     | 1015/1744 [19:04<10:58,  1.11it/s]
Running loglikelihood requests:  58%|██████████████████████████████████████████████████████████████████████████▋                                                     | 1017/1744 [19:05<10:57,  1.11it/s]
Running loglikelihood requests:  58%|██████████████████████████████████████████████████████████████████████████▊                                                     | 1019/1744 [19:07<10:58,  1.10it/s]
Running loglikelihood requests:  59%|██████████████████████████████████████████████████████████████████████████▉                                                     | 1021/1744 [19:09<10:47,  1.12it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████████████████████                                                     | 1023/1744 [19:11<10:35,  1.14it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████████████████████▏                                                    | 1025/1744 [19:12<10:25,  1.15it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████████████████████▍                                                    | 1027/1744 [19:14<10:24,  1.15it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████████████████████▌                                                    | 1029/1744 [19:16<10:17,  1.16it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████████████████████▋                                                    | 1031/1744 [19:18<10:12,  1.16it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████████████████████▊                                                    | 1033/1744 [19:19<10:08,  1.17it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████████████████████▉                                                    | 1035/1744 [19:21<10:08,  1.16it/s]
Running loglikelihood requests:  59%|████████████████████████████████████████████████████████████████████████████                                                    | 1037/1744 [19:23<10:10,  1.16it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████████████████████▎                                                   | 1039/1744 [19:24<10:08,  1.16it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████████████████████▍                                                   | 1041/1744 [19:26<10:10,  1.15it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████████████████████▌                                                   | 1043/1744 [19:28<10:13,  1.14it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████████████████████▋                                                   | 1045/1744 [19:30<10:10,  1.14it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 1047/1744 [19:31<10:03,  1.15it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████████████████████▉                                                   | 1049/1744 [19:33<09:56,  1.16it/s]
Running loglikelihood requests:  60%|█████████████████████████████████████████████████████████████████████████████▏                                                  | 1051/1744 [19:35<09:51,  1.17it/s]
Running loglikelihood requests:  60%|█████████████████████████████████████████████████████████████████████████████▎                                                  | 1053/1744 [19:36<09:47,  1.18it/s]
Running loglikelihood requests:  60%|█████████████████████████████████████████████████████████████████████████████▍                                                  | 1055/1744 [19:38<09:46,  1.18it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████████████████████▌                                                  | 1057/1744 [19:40<09:44,  1.18it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████████████████████▋                                                  | 1059/1744 [19:42<09:43,  1.17it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████████████████████▊                                                  | 1061/1744 [19:43<09:39,  1.18it/s]
Running loglikelihood requests:  61%|██████████████████████████████████████████████████████████████████████████████                                                  | 1063/1744 [19:45<09:34,  1.19it/s]
Running loglikelihood requests:  61%|██████████████████████████████████████████████████████████████████████████████▏                                                 | 1065/1744 [19:47<09:30,  1.19it/s]
Running loglikelihood requests:  61%|██████████████████████████████████████████████████████████████████████████████▎                                                 | 1067/1744 [19:48<09:36,  1.17it/s]
Running loglikelihood requests:  61%|██████████████████████████████████████████████████████████████████████████████▍                                                 | 1069/1744 [19:50<09:36,  1.17it/s]
Running loglikelihood requests:  61%|██████████████████████████████████████████████████████████████████████████████▌                                                 | 1071/1744 [19:52<09:34,  1.17it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████████████████████▊                                                 | 1073/1744 [19:53<09:33,  1.17it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████████████████████▉                                                 | 1075/1744 [19:55<09:38,  1.16it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████████████████████                                                 | 1077/1744 [19:57<09:30,  1.17it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████████████████████▏                                                | 1079/1744 [19:59<09:24,  1.18it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████████████████████▎                                                | 1081/1744 [20:00<09:20,  1.18it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████████████████████▍                                                | 1083/1744 [20:02<09:23,  1.17it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████████████████████▋                                                | 1085/1744 [20:04<09:24,  1.17it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████████████████████▊                                                | 1087/1744 [20:05<09:22,  1.17it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████████████████████▉                                                | 1089/1744 [20:07<09:22,  1.17it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████████████████████                                                | 1091/1744 [20:09<09:22,  1.16it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████████████████████▏                                               | 1093/1744 [20:11<09:18,  1.17it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████████████████████▎                                               | 1095/1744 [20:12<09:10,  1.18it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████████████████████▌                                               | 1097/1744 [20:14<09:07,  1.18it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████████████████████▋                                               | 1099/1744 [20:16<09:05,  1.18it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████████████████████▊                                               | 1101/1744 [20:17<09:00,  1.19it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████████████████████▉                                               | 1103/1744 [20:19<08:51,  1.21it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████████████████                                               | 1105/1744 [20:21<08:49,  1.21it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████████████████▏                                              | 1107/1744 [20:22<08:46,  1.21it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████████████████████▍                                              | 1109/1744 [20:24<08:48,  1.20it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████████████████████▌                                              | 1111/1744 [20:26<08:49,  1.20it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████████████████████▋                                              | 1113/1744 [20:27<08:47,  1.20it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████████████████████▊                                              | 1115/1744 [20:29<08:45,  1.20it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████████████████████▉                                              | 1117/1744 [20:31<08:49,  1.18it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████████████████▏                                             | 1119/1744 [20:32<08:51,  1.18it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████████████████▎                                             | 1121/1744 [20:34<08:48,  1.18it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████████████████▍                                             | 1123/1744 [20:36<08:46,  1.18it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████████████████████▌                                             | 1125/1744 [20:37<08:43,  1.18it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████████████████████▋                                             | 1127/1744 [20:39<08:37,  1.19it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████████████████████▊                                             | 1129/1744 [20:41<08:32,  1.20it/s]
Running loglikelihood requests:  65%|███████████████████████████████████████████████████████████████████████████████████                                             | 1131/1744 [20:42<08:29,  1.20it/s]
Running loglikelihood requests:  65%|███████████████████████████████████████████████████████████████████████████████████▏                                            | 1133/1744 [20:44<08:26,  1.21it/s]
Running loglikelihood requests:  65%|███████████████████████████████████████████████████████████████████████████████████▎                                            | 1135/1744 [20:46<08:22,  1.21it/s]
Running loglikelihood requests:  65%|███████████████████████████████████████████████████████████████████████████████████▍                                            | 1137/1744 [20:47<08:18,  1.22it/s]
Running loglikelihood requests:  65%|███████████████████████████████████████████████████████████████████████████████████▌                                            | 1139/1744 [20:49<08:21,  1.21it/s]
Running loglikelihood requests:  65%|███████████████████████████████████████████████████████████████████████████████████▋                                            | 1141/1744 [20:51<08:20,  1.20it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████████████████████▉                                            | 1143/1744 [20:52<08:19,  1.20it/s]
Running loglikelihood requests:  66%|████████████████████████████████████████████████████████████████████████████████████                                            | 1145/1744 [20:54<08:17,  1.20it/s]
Running loglikelihood requests:  66%|████████████████████████████████████████████████████████████████████████████████████▏                                           | 1147/1744 [20:56<08:16,  1.20it/s]
Running loglikelihood requests:  66%|████████████████████████████████████████████████████████████████████████████████████▎                                           | 1149/1744 [20:57<08:11,  1.21it/s]
Running loglikelihood requests:  66%|████████████████████████████████████████████████████████████████████████████████████▍                                           | 1151/1744 [20:59<08:09,  1.21it/s]
Running loglikelihood requests:  66%|████████████████████████████████████████████████████████████████████████████████████▌                                           | 1153/1744 [21:01<08:04,  1.22it/s]
Running loglikelihood requests:  66%|████████████████████████████████████████████████████████████████████████████████████▊                                           | 1155/1744 [21:02<07:59,  1.23it/s]
Running loglikelihood requests:  66%|████████████████████████████████████████████████████████████████████████████████████▉                                           | 1157/1744 [21:04<08:06,  1.21it/s]
Running loglikelihood requests:  66%|█████████████████████████████████████████████████████████████████████████████████████                                           | 1159/1744 [21:05<08:02,  1.21it/s]
Running loglikelihood requests:  67%|█████████████████████████████████████████████████████████████████████████████████████▏                                          | 1161/1744 [21:07<07:54,  1.23it/s]
Running loglikelihood requests:  67%|█████████████████████████████████████████████████████████████████████████████████████▎                                          | 1163/1744 [21:09<07:55,  1.22it/s]
Running loglikelihood requests:  67%|█████████████████████████████████████████████████████████████████████████████████████▌                                          | 1165/1744 [21:10<07:51,  1.23it/s]
Running loglikelihood requests:  67%|█████████████████████████████████████████████████████████████████████████████████████▋                                          | 1167/1744 [21:12<07:48,  1.23it/s]
Running loglikelihood requests:  67%|█████████████████████████████████████████████████████████████████████████████████████▊                                          | 1169/1744 [21:14<07:49,  1.22it/s]
Running loglikelihood requests:  67%|█████████████████████████████████████████████████████████████████████████████████████▉                                          | 1171/1744 [21:15<07:47,  1.23it/s]
Running loglikelihood requests:  67%|██████████████████████████████████████████████████████████████████████████████████████                                          | 1173/1744 [21:17<07:43,  1.23it/s]
Running loglikelihood requests:  67%|██████████████████████████████████████████████████████████████████████████████████████▏                                         | 1175/1744 [21:18<07:41,  1.23it/s]
Running loglikelihood requests:  67%|██████████████████████████████████████████████████████████████████████████████████████▍                                         | 1177/1744 [21:20<07:42,  1.23it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████████████████████▌                                         | 1179/1744 [21:22<07:43,  1.22it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████████████████████▋                                         | 1181/1744 [21:23<07:42,  1.22it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████████████████████▊                                         | 1183/1744 [21:25<07:42,  1.21it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████████████████████▉                                         | 1185/1744 [21:27<07:39,  1.22it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████                                         | 1187/1744 [21:28<07:42,  1.20it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████▎                                        | 1189/1744 [21:30<07:38,  1.21it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████▍                                        | 1191/1744 [21:32<07:38,  1.21it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████▌                                        | 1193/1744 [21:33<07:36,  1.21it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████▋                                        | 1195/1744 [21:35<07:38,  1.20it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████▊                                        | 1197/1744 [21:37<07:37,  1.20it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████                                        | 1199/1744 [21:38<07:34,  1.20it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████▏                                       | 1201/1744 [21:40<07:33,  1.20it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████▎                                       | 1203/1744 [21:42<07:30,  1.20it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████▍                                       | 1205/1744 [21:43<07:23,  1.21it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████▌                                       | 1207/1744 [21:45<07:20,  1.22it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████▋                                       | 1209/1744 [21:47<07:17,  1.22it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████▉                                       | 1211/1744 [21:48<07:12,  1.23it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████                                       | 1213/1744 [21:50<07:10,  1.23it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████▏                                      | 1215/1744 [21:51<07:09,  1.23it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████▎                                      | 1217/1744 [21:53<07:09,  1.23it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████▍                                      | 1219/1744 [21:55<07:09,  1.22it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████▌                                      | 1221/1744 [21:56<07:04,  1.23it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████▊                                      | 1223/1744 [21:58<07:00,  1.24it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████▉                                      | 1225/1744 [21:59<06:56,  1.25it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████                                      | 1227/1744 [22:01<06:51,  1.26it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████▏                                     | 1229/1744 [22:03<06:44,  1.27it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████▎                                     | 1231/1744 [22:04<06:37,  1.29it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████▍                                     | 1233/1744 [22:06<06:38,  1.28it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████▋                                     | 1235/1744 [22:07<06:37,  1.28it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████▊                                     | 1237/1744 [22:09<06:32,  1.29it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████▉                                     | 1239/1744 [22:10<06:31,  1.29it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████████████████████████                                     | 1241/1744 [22:12<06:29,  1.29it/s]
