2025-02-22:03:22:37,618 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 24868749312, 1: 24868749312, 2: 24868749312, 3: 24868749312} and device map to auto
Loading checkpoint shards:   0%|                                                                                                                                                 | 0/8 [00:00<?, ?it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████████████████████▌                                        | 1767/2604 [13:25<06:17,  2.22it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████████████████████▌                                        | 1768/2604 [13:26<06:16,  2.22it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████████████████████▌                                        | 1769/2604 [13:26<06:21,  2.19it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████████████████████▋                                        | 1770/2604 [13:26<06:24,  2.17it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████████████████████▋                                        | 1771/2604 [13:27<06:22,  2.18it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████████████████████▋                                        | 1772/2604 [13:27<06:21,  2.18it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████████████████████▊                                        | 1773/2604 [13:28<06:19,  2.19it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████████████████████▊                                        | 1774/2604 [13:28<06:18,  2.19it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████████████████████▉                                        | 1775/2604 [13:29<06:26,  2.14it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████████████████████▉                                        | 1777/2604 [13:29<05:00,  2.75it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████████████████████                                        | 1778/2604 [13:30<05:19,  2.58it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████████████████████                                        | 1779/2604 [13:30<05:33,  2.47it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████████████████████▏                                       | 1780/2604 [13:31<05:44,  2.39it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████████████████████▏                                       | 1781/2604 [13:31<05:51,  2.34it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████████████████████▏                                       | 1782/2604 [13:32<05:56,  2.31it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████████████████████▎                                       | 1783/2604 [13:32<05:59,  2.28it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████████████████████▎                                       | 1784/2604 [13:32<06:14,  2.19it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████████████████████▎                                       | 1785/2604 [13:33<06:14,  2.19it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████████████████████▍                                       | 1787/2604 [13:33<04:48,  2.84it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████████████████████▌                                       | 1788/2604 [13:34<05:06,  2.66it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████████████████████▌                                       | 1789/2604 [13:34<05:24,  2.52it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████████████████████▌                                       | 1790/2604 [13:35<05:35,  2.42it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████████████████████▋                                       | 1791/2604 [13:35<05:45,  2.35it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████████████████████▋                                       | 1792/2604 [13:36<05:53,  2.30it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████████████████████▊                                       | 1793/2604 [13:36<06:00,  2.25it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████████████████████▊                                       | 1794/2604 [13:37<06:00,  2.25it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████████████████████▊                                       | 1795/2604 [13:37<06:00,  2.24it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████████████████████▉                                       | 1796/2604 [13:37<06:01,  2.24it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████████████████████▉                                       | 1797/2604 [13:38<06:10,  2.18it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████                                       | 1798/2604 [13:38<06:07,  2.19it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████                                       | 1799/2604 [13:39<06:05,  2.20it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████                                       | 1800/2604 [13:39<06:06,  2.19it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████▏                                      | 1801/2604 [13:40<06:09,  2.17it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████▏                                      | 1802/2604 [13:40<06:07,  2.18it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████▏                                      | 1803/2604 [13:41<06:04,  2.20it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████▎                                      | 1804/2604 [13:41<06:03,  2.20it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████▎                                      | 1805/2604 [13:42<06:26,  2.07it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████▍                                      | 1806/2604 [13:42<06:26,  2.06it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████▍                                      | 1807/2604 [13:43<06:26,  2.06it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████▍                                      | 1808/2604 [13:43<06:20,  2.09it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████████████████████▌                                      | 1809/2604 [13:44<06:13,  2.13it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████████████████████▌                                      | 1810/2604 [13:44<06:07,  2.16it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████████████████████▋                                      | 1811/2604 [13:44<06:09,  2.14it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████████████████████▋                                      | 1812/2604 [13:45<06:12,  2.13it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████████████████████▋                                      | 1813/2604 [13:45<06:04,  2.17it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████████████████████▊                                      | 1814/2604 [13:46<06:02,  2.18it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████████████████████▊                                      | 1815/2604 [13:46<06:11,  2.13it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████████████████████▊                                      | 1816/2604 [13:47<06:07,  2.14it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████████████████████▉                                      | 1817/2604 [13:47<06:24,  2.05it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████████████████████▉                                      | 1818/2604 [13:48<06:21,  2.06it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████                                      | 1819/2604 [13:48<06:12,  2.11it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████                                      | 1821/2604 [13:49<05:08,  2.54it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████▏                                     | 1822/2604 [13:49<05:22,  2.42it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████▏                                     | 1823/2604 [13:50<05:28,  2.37it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████▎                                     | 1824/2604 [13:50<05:35,  2.33it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████▎                                     | 1825/2604 [13:51<05:44,  2.26it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████▎                                     | 1826/2604 [13:51<05:46,  2.24it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████▍                                     | 1827/2604 [13:52<05:48,  2.23it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████▍                                     | 1828/2604 [13:52<05:48,  2.23it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████▌                                     | 1829/2604 [13:53<05:49,  2.22it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████▌                                     | 1830/2604 [13:53<05:49,  2.21it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████▌                                     | 1831/2604 [13:53<05:57,  2.16it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████▋                                     | 1832/2604 [13:54<06:03,  2.13it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████▋                                     | 1833/2604 [13:54<05:57,  2.16it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████▋                                     | 1834/2604 [13:55<05:59,  2.14it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████████████████████▊                                     | 1835/2604 [13:55<05:56,  2.16it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████████████████████▊                                     | 1836/2604 [13:56<05:53,  2.17it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████████████████████▉                                     | 1837/2604 [13:56<05:49,  2.19it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████████████████████▉                                     | 1838/2604 [13:57<05:47,  2.20it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████████████████████▉                                     | 1839/2604 [13:57<05:45,  2.21it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████                                     | 1840/2604 [13:58<05:57,  2.13it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████                                     | 1841/2604 [13:58<06:03,  2.10it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████▏                                    | 1842/2604 [13:59<05:57,  2.13it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████▏                                    | 1843/2604 [13:59<06:08,  2.07it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████▏                                    | 1844/2604 [14:00<05:59,  2.11it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████▎                                    | 1845/2604 [14:00<05:53,  2.15it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████▎                                    | 1846/2604 [14:00<05:48,  2.17it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████▎                                    | 1847/2604 [14:01<05:49,  2.17it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████▍                                    | 1848/2604 [14:01<05:45,  2.19it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████▍                                    | 1849/2604 [14:02<05:41,  2.21it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████▌                                    | 1850/2604 [14:02<05:39,  2.22it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████▌                                    | 1851/2604 [14:03<05:43,  2.19it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████▌                                    | 1852/2604 [14:03<05:43,  2.19it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████▋                                    | 1853/2604 [14:04<05:41,  2.20it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████▋                                    | 1854/2604 [14:04<05:41,  2.19it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████▊                                    | 1855/2604 [14:05<05:40,  2.20it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████████████████████▉                                    | 1859/2604 [14:05<02:58,  4.18it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████                                    | 1860/2604 [14:05<03:30,  3.53it/s]
Running loglikelihood requests:  71%|██████████████████████████████████████████████████████████████████████████████████████████                                    | 1861/2604 [14:06<03:56,  3.14it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████████████████████                                    | 1862/2604 [14:06<04:17,  2.88it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████████████████████▏                                   | 1863/2604 [14:07<04:35,  2.69it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████████████████████▏                                   | 1864/2604 [14:07<04:59,  2.47it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████████████████████▏                                   | 1865/2604 [14:08<05:07,  2.40it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████████████████████▎                                   | 1866/2604 [14:08<05:13,  2.36it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████████████████████▎                                   | 1867/2604 [14:09<05:17,  2.32it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████████████████████▍                                   | 1868/2604 [14:09<05:21,  2.29it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████████████████████▍                                   | 1869/2604 [14:10<05:29,  2.23it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████████████████████▍                                   | 1870/2604 [14:10<05:30,  2.22it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████████████████████▌                                   | 1871/2604 [14:11<05:34,  2.19it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████████████████████▌                                   | 1872/2604 [14:11<05:33,  2.20it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████████████████████▋                                   | 1873/2604 [14:11<05:30,  2.21it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████████████████████▋                                   | 1874/2604 [14:12<05:39,  2.15it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████████████████████▋                                   | 1875/2604 [14:12<05:51,  2.08it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████████████████████▊                                   | 1876/2604 [14:13<05:43,  2.12it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████████████████████▊                                   | 1877/2604 [14:13<05:39,  2.14it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████████████████████▊                                   | 1878/2604 [14:14<05:37,  2.15it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████████████████████▉                                   | 1879/2604 [14:14<05:34,  2.16it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████████████████████▉                                   | 1880/2604 [14:15<05:42,  2.11it/s]
Running loglikelihood requests:  72%|███████████████████████████████████████████████████████████████████████████████████████████                                   | 1881/2604 [14:15<05:59,  2.01it/s]
Running loglikelihood requests:  72%|███████████████████████████████████████████████████████████████████████████████████████████                                   | 1882/2604 [14:16<05:59,  2.01it/s]
Running loglikelihood requests:  72%|███████████████████████████████████████████████████████████████████████████████████████████                                   | 1883/2604 [14:16<05:50,  2.06it/s]
Running loglikelihood requests:  72%|███████████████████████████████████████████████████████████████████████████████████████████▏                                  | 1884/2604 [14:17<05:49,  2.06it/s]
Running loglikelihood requests:  72%|███████████████████████████████████████████████████████████████████████████████████████████▏                                  | 1885/2604 [14:17<05:53,  2.03it/s]
Running loglikelihood requests:  72%|███████████████████████████████████████████████████████████████████████████████████████████▎                                  | 1886/2604 [14:18<05:42,  2.09it/s]
Running loglikelihood requests:  72%|███████████████████████████████████████████████████████████████████████████████████████████▎                                  | 1887/2604 [14:18<05:35,  2.14it/s]
Running loglikelihood requests:  73%|███████████████████████████████████████████████████████████████████████████████████████████▎                                  | 1888/2604 [14:19<05:37,  2.12it/s]
Running loglikelihood requests:  73%|███████████████████████████████████████████████████████████████████████████████████████████▍                                  | 1889/2604 [14:19<05:45,  2.07it/s]
Running loglikelihood requests:  73%|███████████████████████████████████████████████████████████████████████████████████████████▍                                  | 1890/2604 [14:20<05:36,  2.12it/s]
Running loglikelihood requests:  73%|███████████████████████████████████████████████████████████████████████████████████████████▌                                  | 1891/2604 [14:20<05:29,  2.16it/s]
Running loglikelihood requests:  73%|███████████████████████████████████████████████████████████████████████████████████████████▌                                  | 1892/2604 [14:20<05:31,  2.15it/s]
