2025-03-04:16:08:39,700 INFO     [huggingface.py:132] Using device 'cpu'
Running loglikelihood requests:  36%|████████████████████████████████████████████▉                                                                               | 457/1262 [23:41<51:34,  3.84s/it]
Running loglikelihood requests:  36%|█████████████████████████████████████████████                                                                               | 459/1262 [23:46<45:12,  3.38s/it]
Running loglikelihood requests:  36%|█████████████████████████████████████████████▏                                                                              | 460/1262 [23:51<50:53,  3.81s/it]
Running loglikelihood requests:  37%|█████████████████████████████████████████████▍                                                                              | 462/1262 [23:57<44:59,  3.37s/it]
Running loglikelihood requests:  37%|█████████████████████████████████████████████▌                                                                              | 464/1262 [24:02<41:30,  3.12s/it]
Running loglikelihood requests:  37%|█████████████████████████████████████████████▊                                                                              | 466/1262 [24:07<39:17,  2.96s/it]
Running loglikelihood requests:  37%|█████████████████████████████████████████████▉                                                                              | 468/1262 [24:13<38:06,  2.88s/it]
Running loglikelihood requests:  37%|██████████████████████████████████████████████▏                                                                             | 470/1262 [24:18<37:06,  2.81s/it]
Running loglikelihood requests:  37%|██████████████████████████████████████████████▍                                                                             | 472/1262 [24:23<36:16,  2.76s/it]
Running loglikelihood requests:  38%|██████████████████████████████████████████████▌                                                                             | 474/1262 [24:28<35:50,  2.73s/it]
Running loglikelihood requests:  38%|██████████████████████████████████████████████▊                                                                             | 476/1262 [24:34<35:19,  2.70s/it]
Running loglikelihood requests:  38%|██████████████████████████████████████████████▉                                                                             | 478/1262 [24:39<35:02,  2.68s/it]
Running loglikelihood requests:  38%|███████████████████████████████████████████████                                                                             | 479/1262 [24:44<40:54,  3.13s/it]
Running loglikelihood requests:  38%|███████████████████████████████████████████████▎                                                                            | 481/1262 [24:50<38:50,  2.98s/it]
Running loglikelihood requests:  38%|███████████████████████████████████████████████▍                                                                            | 483/1262 [24:55<37:23,  2.88s/it]
Running loglikelihood requests:  38%|███████████████████████████████████████████████▋                                                                            | 485/1262 [25:00<36:20,  2.81s/it]
Running loglikelihood requests:  39%|███████████████████████████████████████████████▊                                                                            | 487/1262 [25:05<35:28,  2.75s/it]
Running loglikelihood requests:  39%|███████████████████████████████████████████████▉                                                                            | 488/1262 [25:11<41:38,  3.23s/it]
Running loglikelihood requests:  39%|████████████████████████████████████████████████▏                                                                           | 490/1262 [25:16<39:01,  3.03s/it]
Running loglikelihood requests:  39%|████████████████████████████████████████████████▏                                                                           | 491/1262 [25:21<44:47,  3.49s/it]
Running loglikelihood requests:  39%|████████████████████████████████████████████████▍                                                                           | 493/1262 [25:27<40:49,  3.19s/it]
Running loglikelihood requests:  39%|████████████████████████████████████████████████▋                                                                           | 495/1262 [25:32<38:27,  3.01s/it]
Running loglikelihood requests:  39%|████████████████████████████████████████████████▋                                                                           | 496/1262 [25:37<44:05,  3.45s/it]
Running loglikelihood requests:  39%|████████████████████████████████████████████████▉                                                                           | 498/1262 [25:43<40:21,  3.17s/it]
Running loglikelihood requests:  40%|█████████████████████████████████████████████████▏                                                                          | 500/1262 [25:48<38:02,  3.00s/it]
Running loglikelihood requests:  40%|█████████████████████████████████████████████████▎                                                                          | 502/1262 [25:53<36:35,  2.89s/it]
Running loglikelihood requests:  40%|█████████████████████████████████████████████████▍                                                                          | 503/1262 [25:59<42:23,  3.35s/it]
Running loglikelihood requests:  40%|█████████████████████████████████████████████████▌                                                                          | 505/1262 [26:04<39:22,  3.12s/it]
Running loglikelihood requests:  40%|█████████████████████████████████████████████████▊                                                                          | 507/1262 [26:09<37:25,  2.97s/it]
Running loglikelihood requests:  40%|██████████████████████████████████████████████████                                                                          | 509/1262 [26:15<35:56,  2.86s/it]
Running loglikelihood requests:  40%|██████████████████████████████████████████████████▏                                                                         | 511/1262 [26:20<34:54,  2.79s/it]
Running loglikelihood requests:  41%|██████████████████████████████████████████████████▍                                                                         | 513/1262 [26:25<34:19,  2.75s/it]
Running loglikelihood requests:  41%|██████████████████████████████████████████████████▌                                                                         | 515/1262 [26:31<33:48,  2.72s/it]
Running loglikelihood requests:  41%|██████████████████████████████████████████████████▊                                                                         | 517/1262 [26:36<33:23,  2.69s/it]
Running loglikelihood requests:  41%|██████████████████████████████████████████████████▉                                                                         | 519/1262 [26:41<33:06,  2.67s/it]
Running loglikelihood requests:  41%|███████████████████████████████████████████████████▏                                                                        | 521/1262 [26:46<33:00,  2.67s/it]
Running loglikelihood requests:  41%|███████████████████████████████████████████████████▍                                                                        | 523/1262 [26:52<32:46,  2.66s/it]
Running loglikelihood requests:  42%|███████████████████████████████████████████████████▌                                                                        | 525/1262 [26:57<32:37,  2.66s/it]
Running loglikelihood requests:  42%|███████████████████████████████████████████████████▊                                                                        | 527/1262 [27:02<32:32,  2.66s/it]
Running loglikelihood requests:  42%|███████████████████████████████████████████████████▉                                                                        | 529/1262 [27:08<32:47,  2.68s/it]
Running loglikelihood requests:  42%|████████████████████████████████████████████████████▏                                                                       | 531/1262 [27:13<32:37,  2.68s/it]
Running loglikelihood requests:  42%|████████████████████████████████████████████████████▎                                                                       | 532/1262 [27:19<38:22,  3.15s/it]
Running loglikelihood requests:  42%|████████████████████████████████████████████████████▍                                                                       | 534/1262 [27:24<36:17,  2.99s/it]
Running loglikelihood requests:  42%|████████████████████████████████████████████████████▌                                                                       | 535/1262 [27:29<41:44,  3.44s/it]
Running loglikelihood requests:  43%|████████████████████████████████████████████████████▊                                                                       | 537/1262 [27:35<38:22,  3.18s/it]
Running loglikelihood requests:  43%|████████████████████████████████████████████████████▉                                                                       | 539/1262 [27:40<36:04,  2.99s/it]
Running loglikelihood requests:  43%|█████████████████████████████████████████████████████▏                                                                      | 541/1262 [27:45<34:36,  2.88s/it]
Running loglikelihood requests:  43%|█████████████████████████████████████████████████████▎                                                                      | 542/1262 [27:50<40:03,  3.34s/it]
Running loglikelihood requests:  43%|█████████████████████████████████████████████████████▍                                                                      | 544/1262 [27:56<36:57,  3.09s/it]
Running loglikelihood requests:  43%|█████████████████████████████████████████████████████▋                                                                      | 546/1262 [28:01<35:00,  2.93s/it]
Running loglikelihood requests:  43%|█████████████████████████████████████████████████████▊                                                                      | 548/1262 [28:06<33:56,  2.85s/it]
Running loglikelihood requests:  44%|██████████████████████████████████████████████████████                                                                      | 550/1262 [28:12<33:08,  2.79s/it]
Running loglikelihood requests:  44%|██████████████████████████████████████████████████████▏                                                                     | 552/1262 [28:17<32:38,  2.76s/it]
Running loglikelihood requests:  44%|██████████████████████████████████████████████████████▎                                                                     | 553/1262 [28:22<38:03,  3.22s/it]
Running loglikelihood requests:  44%|██████████████████████████████████████████████████████▍                                                                     | 554/1262 [28:28<43:06,  3.65s/it]
Running loglikelihood requests:  44%|██████████████████████████████████████████████████████▋                                                                     | 556/1262 [28:33<38:35,  3.28s/it]
Running loglikelihood requests:  44%|██████████████████████████████████████████████████████▊                                                                     | 558/1262 [28:38<35:55,  3.06s/it]
Running loglikelihood requests:  44%|███████████████████████████████████████████████████████                                                                     | 560/1262 [28:44<34:26,  2.94s/it]
Running loglikelihood requests:  45%|███████████████████████████████████████████████████████▏                                                                    | 562/1262 [28:49<33:29,  2.87s/it]
Running loglikelihood requests:  45%|███████████████████████████████████████████████████████▍                                                                    | 564/1262 [28:54<32:29,  2.79s/it]
Running loglikelihood requests:  45%|███████████████████████████████████████████████████████▌                                                                    | 565/1262 [28:59<37:30,  3.23s/it]
Running loglikelihood requests:  45%|███████████████████████████████████████████████████████▋                                                                    | 567/1262 [29:05<34:56,  3.02s/it]
Running loglikelihood requests:  45%|███████████████████████████████████████████████████████▊                                                                    | 568/1262 [29:10<39:52,  3.45s/it]
Running loglikelihood requests:  45%|███████████████████████████████████████████████████████▉                                                                    | 569/1262 [29:15<44:09,  3.82s/it]
Running loglikelihood requests:  45%|████████████████████████████████████████████████████████                                                                    | 571/1262 [29:20<38:49,  3.37s/it]
Running loglikelihood requests:  45%|████████████████████████████████████████████████████████▏                                                                   | 572/1262 [29:26<43:32,  3.79s/it]
Running loglikelihood requests:  45%|████████████████████████████████████████████████████████▍                                                                   | 574/1262 [29:31<38:15,  3.34s/it]
Running loglikelihood requests:  46%|████████████████████████████████████████████████████████▌                                                                   | 576/1262 [29:36<35:11,  3.08s/it]
Running loglikelihood requests:  46%|████████████████████████████████████████████████████████▊                                                                   | 578/1262 [29:41<33:31,  2.94s/it]
Running loglikelihood requests:  46%|████████████████████████████████████████████████████████▉                                                                   | 580/1262 [29:47<32:16,  2.84s/it]
Running loglikelihood requests:  46%|█████████████████████████████████████████████████████████▏                                                                  | 582/1262 [29:52<31:25,  2.77s/it]
Running loglikelihood requests:  46%|█████████████████████████████████████████████████████████▍                                                                  | 584/1262 [29:57<30:42,  2.72s/it]
Running loglikelihood requests:  46%|█████████████████████████████████████████████████████████▌                                                                  | 586/1262 [30:02<30:14,  2.68s/it]
Running loglikelihood requests:  47%|█████████████████████████████████████████████████████████▊                                                                  | 588/1262 [30:08<29:52,  2.66s/it]
Running loglikelihood requests:  47%|█████████████████████████████████████████████████████████▉                                                                  | 590/1262 [30:13<29:29,  2.63s/it]
Running loglikelihood requests:  47%|██████████████████████████████████████████████████████████▏                                                                 | 592/1262 [30:18<29:21,  2.63s/it]
Running loglikelihood requests:  47%|██████████████████████████████████████████████████████████▎                                                                 | 594/1262 [30:23<29:09,  2.62s/it]
Running loglikelihood requests:  47%|██████████████████████████████████████████████████████████▌                                                                 | 596/1262 [30:28<28:53,  2.60s/it]
Running loglikelihood requests:  47%|██████████████████████████████████████████████████████████▊                                                                 | 598/1262 [30:33<28:39,  2.59s/it]
Running loglikelihood requests:  48%|██████████████████████████████████████████████████████████▉                                                                 | 600/1262 [30:39<28:33,  2.59s/it]
Running loglikelihood requests:  48%|███████████████████████████████████████████████████████████▏                                                                | 602/1262 [30:44<28:38,  2.60s/it]
Running loglikelihood requests:  48%|███████████████████████████████████████████████████████████▎                                                                | 604/1262 [30:49<28:29,  2.60s/it]
Running loglikelihood requests:  48%|███████████████████████████████████████████████████████████▌                                                                | 606/1262 [30:54<28:21,  2.59s/it]
Running loglikelihood requests:  48%|███████████████████████████████████████████████████████████▋                                                                | 608/1262 [30:59<28:19,  2.60s/it]
Running loglikelihood requests:  48%|███████████████████████████████████████████████████████████▉                                                                | 610/1262 [31:05<28:22,  2.61s/it]
Running loglikelihood requests:  48%|████████████████████████████████████████████████████████████                                                                | 611/1262 [31:10<33:44,  3.11s/it]
Running loglikelihood requests:  49%|████████████████████████████████████████████████████████████▏                                                               | 613/1262 [31:15<31:40,  2.93s/it]
Running loglikelihood requests:  49%|████████████████████████████████████████████████████████████▍                                                               | 615/1262 [31:20<30:19,  2.81s/it]
Running loglikelihood requests:  49%|████████████████████████████████████████████████████████████▌                                                               | 617/1262 [31:26<29:45,  2.77s/it]
Running loglikelihood requests:  49%|████████████████████████████████████████████████████████████▋                                                               | 618/1262 [31:31<34:30,  3.22s/it]
Running loglikelihood requests:  49%|████████████████████████████████████████████████████████████▉                                                               | 620/1262 [31:36<32:16,  3.02s/it]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████████████████                                                               | 622/1262 [31:41<30:54,  2.90s/it]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████████████████▏                                                              | 623/1262 [31:47<35:32,  3.34s/it]
Running loglikelihood requests:  50%|█████████████████████████████████████████████████████████████▍                                                              | 625/1262 [31:52<32:51,  3.09s/it]
Running loglikelihood requests:  50%|█████████████████████████████████████████████████████████████▌                                                              | 626/1262 [31:57<37:21,  3.52s/it]
Running loglikelihood requests:  50%|█████████████████████████████████████████████████████████████▋                                                              | 628/1262 [32:03<34:02,  3.22s/it]
Running loglikelihood requests:  50%|█████████████████████████████████████████████████████████████▉                                                              | 630/1262 [32:08<31:53,  3.03s/it]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████████████████                                                              | 632/1262 [32:13<30:25,  2.90s/it]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████████████████▏                                                             | 633/1262 [32:18<34:56,  3.33s/it]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████████████████▍                                                             | 635/1262 [32:24<32:03,  3.07s/it]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████████████████▌                                                             | 637/1262 [32:29<30:11,  2.90s/it]
Running loglikelihood requests:  51%|██████████████████████████████████████████████████████████████▋                                                             | 638/1262 [32:34<34:53,  3.36s/it]
Running loglikelihood requests:  51%|██████████████████████████████████████████████████████████████▉                                                             | 640/1262 [32:39<32:08,  3.10s/it]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████████████████                                                             | 642/1262 [32:45<30:29,  2.95s/it]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████████████████▎                                                            | 644/1262 [32:50<29:05,  2.83s/it]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████████████████▍                                                            | 646/1262 [32:55<28:12,  2.75s/it]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████████████████▋                                                            | 648/1262 [33:00<27:43,  2.71s/it]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████████████████▊                                                            | 649/1262 [33:05<32:14,  3.16s/it]
Running loglikelihood requests:  52%|███████████████████████████████████████████████████████████████▉                                                            | 651/1262 [33:10<30:07,  2.96s/it]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████████████████▏                                                           | 653/1262 [33:16<28:45,  2.83s/it]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████████████████▎                                                           | 655/1262 [33:21<28:07,  2.78s/it]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████████████████▌                                                           | 657/1262 [33:26<27:27,  2.72s/it]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████████████████▊                                                           | 659/1262 [33:31<26:54,  2.68s/it]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████████████████▉                                                           | 661/1262 [33:37<26:44,  2.67s/it]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████████████████▏                                                          | 663/1262 [33:42<26:29,  2.65s/it]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████████████████▎                                                          | 665/1262 [33:47<26:19,  2.65s/it]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████████████████▌                                                          | 667/1262 [33:52<26:17,  2.65s/it]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████████████████▋                                                          | 669/1262 [33:58<26:09,  2.65s/it]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████████████████▉                                                          | 671/1262 [34:03<25:50,  2.62s/it]
Running loglikelihood requests:  53%|██████████████████████████████████████████████████████████████████▏                                                         | 673/1262 [34:08<25:38,  2.61s/it]
Running loglikelihood requests:  53%|██████████████████████████████████████████████████████████████████▎                                                         | 675/1262 [34:13<25:29,  2.60s/it]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████████████████▌                                                         | 677/1262 [34:18<25:34,  2.62s/it]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████████████████▌                                                         | 678/1262 [34:24<29:58,  3.08s/it]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████████████████▊                                                         | 680/1262 [34:29<28:25,  2.93s/it]
Running loglikelihood requests:  54%|███████████████████████████████████████████████████████████████████                                                         | 682/1262 [34:34<27:19,  2.83s/it]
Running loglikelihood requests:  54%|███████████████████████████████████████████████████████████████████▏                                                        | 684/1262 [34:39<26:34,  2.76s/it]
Running loglikelihood requests:  54%|███████████████████████████████████████████████████████████████████▎                                                        | 685/1262 [34:45<31:00,  3.22s/it]
Running loglikelihood requests:  54%|███████████████████████████████████████████████████████████████████▌                                                        | 687/1262 [34:50<28:48,  3.01s/it]
Running loglikelihood requests:  55%|███████████████████████████████████████████████████████████████████▌                                                        | 688/1262 [34:55<32:58,  3.45s/it]
Running loglikelihood requests:  55%|███████████████████████████████████████████████████████████████████▊                                                        | 690/1262 [35:00<29:57,  3.14s/it]
Running loglikelihood requests:  55%|███████████████████████████████████████████████████████████████████▉                                                        | 692/1262 [35:05<28:05,  2.96s/it]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████████████████▏                                                       | 694/1262 [35:11<27:01,  2.86s/it]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████████████████▎                                                       | 695/1262 [35:16<31:20,  3.32s/it]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████████████████▍                                                       | 696/1262 [35:21<35:02,  3.71s/it]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████████████████▌                                                       | 698/1262 [35:26<30:42,  3.27s/it]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████████████████▋                                                       | 699/1262 [35:32<34:41,  3.70s/it]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████████████████▊                                                       | 700/1262 [35:37<37:43,  4.03s/it]
Running loglikelihood requests:  56%|████████████████████████████████████████████████████████████████████▉                                                       | 702/1262 [35:42<32:02,  3.43s/it]
Running loglikelihood requests:  56%|█████████████████████████████████████████████████████████████████████                                                       | 703/1262 [35:47<35:19,  3.79s/it]
Running loglikelihood requests:  56%|█████████████████████████████████████████████████████████████████████▎                                                      | 705/1262 [35:52<30:41,  3.31s/it]
Running loglikelihood requests:  56%|█████████████████████████████████████████████████████████████████████▍                                                      | 707/1262 [35:57<28:00,  3.03s/it]
Running loglikelihood requests:  56%|█████████████████████████████████████████████████████████████████████▌                                                      | 708/1262 [36:02<31:39,  3.43s/it]
Running loglikelihood requests:  56%|█████████████████████████████████████████████████████████████████████▊                                                      | 710/1262 [36:07<28:29,  3.10s/it]
Running loglikelihood requests:  56%|█████████████████████████████████████████████████████████████████████▉                                                      | 712/1262 [36:12<26:36,  2.90s/it]
