2025-01-15:12:24:14,832 INFO     [huggingface.py:132] Using device 'cpu'
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 7605/9696 [1:40:02<24:59,  1.39it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 7607/9696 [1:40:04<24:54,  1.40it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 7609/9696 [1:40:05<24:46,  1.40it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 7611/9696 [1:40:07<24:36,  1.41it/s]
Running loglikelihood requests:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 7613/9696 [1:40:08<24:26,  1.42it/s]
Running loglikelihood requests:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 7615/9696 [1:40:09<24:21,  1.42it/s]
Running loglikelihood requests:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 7617/9696 [1:40:11<24:15,  1.43it/s]
Running loglikelihood requests:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 7619/9696 [1:40:12<24:11,  1.43it/s]
Running loglikelihood requests:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 7621/9696 [1:40:14<24:11,  1.43it/s]
Running loglikelihood requests:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 7623/9696 [1:40:15<24:08,  1.43it/s]
Running loglikelihood requests:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 7625/9696 [1:40:16<24:17,  1.42it/s]
Running loglikelihood requests:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 7627/9696 [1:40:18<24:37,  1.40it/s]
Running loglikelihood requests:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 7629/9696 [1:40:19<24:27,  1.41it/s]
Running loglikelihood requests:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 7631/9696 [1:40:21<24:26,  1.41it/s]
Running loglikelihood requests:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 7633/9696 [1:40:22<24:29,  1.40it/s]
Running loglikelihood requests:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 7635/9696 [1:40:23<24:12,  1.42it/s]
Running loglikelihood requests:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 7637/9696 [1:40:25<24:01,  1.43it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 7639/9696 [1:40:26<23:51,  1.44it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 7641/9696 [1:40:28<23:44,  1.44it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 7643/9696 [1:40:29<23:41,  1.44it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 7645/9696 [1:40:30<23:43,  1.44it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 7647/9696 [1:40:32<23:41,  1.44it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 7649/9696 [1:40:33<23:38,  1.44it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 7651/9696 [1:40:34<23:38,  1.44it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 7653/9696 [1:40:36<23:51,  1.43it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 7655/9696 [1:40:37<23:46,  1.43it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 7657/9696 [1:40:39<23:54,  1.42it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 7659/9696 [1:40:40<23:45,  1.43it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 7661/9696 [1:40:42<23:36,  1.44it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 7663/9696 [1:40:43<23:29,  1.44it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 7665/9696 [1:40:44<23:23,  1.45it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 7667/9696 [1:40:46<23:19,  1.45it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 7669/9696 [1:40:47<23:14,  1.45it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 7671/9696 [1:40:48<23:08,  1.46it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 7673/9696 [1:40:50<23:09,  1.46it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 7675/9696 [1:40:51<23:03,  1.46it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 7677/9696 [1:40:52<22:57,  1.47it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 7679/9696 [1:40:54<23:12,  1.45it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 7681/9696 [1:40:55<23:13,  1.45it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 7683/9696 [1:40:57<23:15,  1.44it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 7685/9696 [1:40:58<23:19,  1.44it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 7687/9696 [1:40:59<23:14,  1.44it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 7689/9696 [1:41:01<23:26,  1.43it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 7691/9696 [1:41:02<23:33,  1.42it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 7693/9696 [1:41:04<23:28,  1.42it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 7695/9696 [1:41:05<23:12,  1.44it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 7697/9696 [1:41:06<23:06,  1.44it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 7699/9696 [1:41:08<23:02,  1.44it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 7701/9696 [1:41:09<22:54,  1.45it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 7703/9696 [1:41:11<22:48,  1.46it/s]
Running loglikelihood requests:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 7705/9696 [1:41:12<22:57,  1.45it/s]
Running loglikelihood requests:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 7707/9696 [1:41:13<23:03,  1.44it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 7709/9696 [1:41:15<22:55,  1.44it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 7711/9696 [1:41:16<23:02,  1.44it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 7713/9696 [1:41:18<22:55,  1.44it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 7715/9696 [1:41:19<22:52,  1.44it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 7717/9696 [1:41:20<22:45,  1.45it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 7719/9696 [1:41:22<22:41,  1.45it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 7721/9696 [1:41:23<22:37,  1.46it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 7723/9696 [1:41:24<22:30,  1.46it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 7725/9696 [1:41:26<22:30,  1.46it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 7727/9696 [1:41:27<22:29,  1.46it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 7729/9696 [1:41:28<22:25,  1.46it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 7731/9696 [1:41:30<22:23,  1.46it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 7733/9696 [1:41:31<22:46,  1.44it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 7735/9696 [1:41:33<22:43,  1.44it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 7737/9696 [1:41:34<22:45,  1.43it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 7739/9696 [1:41:35<22:40,  1.44it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 7741/9696 [1:41:37<22:38,  1.44it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 7743/9696 [1:41:38<22:33,  1.44it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 7745/9696 [1:41:40<22:25,  1.45it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 7747/9696 [1:41:41<22:25,  1.45it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 7749/9696 [1:41:42<22:18,  1.45it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 7751/9696 [1:41:44<22:17,  1.45it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 7753/9696 [1:41:45<22:13,  1.46it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 7755/9696 [1:41:46<22:10,  1.46it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 7757/9696 [1:41:48<22:15,  1.45it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 7759/9696 [1:41:49<22:36,  1.43it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 7761/9696 [1:41:51<22:35,  1.43it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 7763/9696 [1:41:52<22:28,  1.43it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 7765/9696 [1:41:53<22:28,  1.43it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 7767/9696 [1:41:55<22:18,  1.44it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 7769/9696 [1:41:56<22:13,  1.45it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 7771/9696 [1:41:58<22:02,  1.46it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 7773/9696 [1:41:59<21:55,  1.46it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 7775/9696 [1:42:00<21:50,  1.47it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 7777/9696 [1:42:02<21:52,  1.46it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 7779/9696 [1:42:03<21:53,  1.46it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 7781/9696 [1:42:04<21:50,  1.46it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 7783/9696 [1:42:06<21:49,  1.46it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 7785/9696 [1:42:07<21:44,  1.46it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 7787/9696 [1:42:09<22:03,  1.44it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 7789/9696 [1:42:10<22:01,  1.44it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 7791/9696 [1:42:11<22:02,  1.44it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 7793/9696 [1:42:13<22:03,  1.44it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 7795/9696 [1:42:14<22:06,  1.43it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 7797/9696 [1:42:16<22:02,  1.44it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 7799/9696 [1:42:17<21:50,  1.45it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 7801/9696 [1:42:18<21:42,  1.45it/s]
